variable,category,n,prop
rcd_recommend,3,14,0.02486678507992895
rcd_recommend,4,13,0.023090586145648313
rcd_recommend,5,39,0.06927175843694494
rcd_recommend,6,42,0.07460035523978685
rcd_recommend,7,77,0.13676731793960922
rcd_recommend,8,131,0.23268206039076378
rcd_recommend,9,92,0.16341030195381884
rcd_recommend,NA,12,0.021314387211367674
rcd_satisfaction,Extremely dissatisfied,5,0.008880994671403197
rcd_satisfaction,Extremely satisfied,252,0.44760213143872113
rcd_satisfaction,Neither satisfied nor dissatisfied,41,0.07282415630550622
rcd_satisfaction,Somewhat dissatisfied,24,0.04262877442273535
rcd_satisfaction,Somewhat satisfied,233,0.413854351687389
rcd_satisfaction,NA,8,0.014209591474245116
rcd_satisfied,FALSE,70,0.12433392539964476
rcd_satisfied,TRUE,485,0.8614564831261101
rcd_satisfied,NA,8,0.014209591474245116
sex_orientation,A sexual orientation not listed here,2,0.003552397868561279
sex_orientation,Asexual,13,0.023090586145648313
sex_orientation,Bisexual,15,0.02664298401420959
sex_orientation,Gay / Lesbian,19,0.03374777975133215
sex_orientation,Heterosexual / Straight,435,0.7726465364120781
sex_orientation,Pansexual,6,0.010657193605683837
sex_orientation,Queer,13,0.023090586145648313
sex_orientation,NA,60,0.10657193605683836
us_perm,FALSE,26,0.046181172291296625
us_perm,TRUE,519,0.9218472468916519
us_perm,NA,18,0.03197158081705151
white,FALSE,112,0.1989342806394316
white,TRUE,447,0.7939609236234458
white,NA,4,0.007104795737122558
